Vivado Simulator 2017.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.3/bin/unwrapped/win64.o/xelab.exe -wto 18887b0ed39c4cb0ace45fac40567c5c --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot design_1_wrapper_func_impl xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling package ieee.numeric_std
Compiling module xil_defaultlib.glbl
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture structure of entity xil_defaultlib.\fifo_generator_ramfifo__parameterized2__xdcDup__1\ [\fifo_generator_ramfifo__paramet...]
Compiling architecture structure of entity xil_defaultlib.\fifo_generator_top__parameterized2__xdcDup__1\ [\fifo_generator_top__parameteriz...]
Compiling architecture structure of entity xil_defaultlib.\fifo_generator_v13_2_0_synth__parameterized2__xdcDup__1\ [\fifo_generator_v13_2_0_synth__p...]
Compiling architecture structure of entity xil_defaultlib.\fifo_generator_v13_2_0__parameterized2__xdcDup__1\ [\fifo_generator_v13_2_0__paramet...]
Compiling architecture structure of entity xil_defaultlib.\axis_data_fifo_v1_1_15_axis_data_fifo__xdcDup__1\ [\axis_data_fifo_v1_1_15_axis_dat...]
Compiling architecture structure of entity xil_defaultlib.design_1_axis_data_fifo_0_1 [design_1_axis_data_fifo_0_1_defa...]
Compiling architecture structure of entity xil_defaultlib.\rd_fwft__parameterized0\ [\rd_fwft__parameterized0_default...]
Compiling architecture structure of entity xil_defaultlib.\compare__parameterized0_6\ [\compare__parameterized0_6_defau...]
Compiling architecture structure of entity xil_defaultlib.\compare__parameterized0_7\ [\compare__parameterized0_7_defau...]
Compiling architecture structure of entity xil_defaultlib.\rd_status_flags_ss__parameterized0\ [\rd_status_flags_ss__parameteriz...]
Compiling architecture structure of entity xil_defaultlib.\rd_bin_cntr__parameterized0\ [\rd_bin_cntr__parameterized0_def...]
Compiling architecture structure of entity xil_defaultlib.\rd_logic__parameterized0\ [\rd_logic__parameterized0_defaul...]
Compiling architecture structure of entity xil_defaultlib.\compare__parameterized0\ [\compare__parameterized0_default...]
Compiling architecture structure of entity xil_defaultlib.\compare__parameterized0_5\ [\compare__parameterized0_5_defau...]
Compiling architecture structure of entity xil_defaultlib.\wr_status_flags_ss__parameterized0\ [\wr_status_flags_ss__parameteriz...]
Compiling architecture structure of entity xil_defaultlib.\wr_bin_cntr__parameterized0\ [\wr_bin_cntr__parameterized0_def...]
Compiling architecture structure of entity xil_defaultlib.\wr_logic__parameterized0\ [\wr_logic__parameterized0_defaul...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_prim_wrapper [blk_mem_gen_prim_wrapper_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_prim_width [blk_mem_gen_prim_width_default]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized0\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized0\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_generic_cstr [blk_mem_gen_generic_cstr_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_top [blk_mem_gen_top_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_v8_4_0_synth [blk_mem_gen_v8_4_0_synth_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_v8_4_0 [blk_mem_gen_v8_4_0_default]
Compiling architecture structure of entity xil_defaultlib.\memory__parameterized2\ [\memory__parameterized2_default\]
Compiling architecture structure of entity xil_defaultlib.xpm_cdc_sync_rst [xpm_cdc_sync_rst_default]
Compiling architecture structure of entity xil_defaultlib.\reset_blk_ramfifo__parameterized0\ [\reset_blk_ramfifo__parameterize...]
Compiling architecture structure of entity xil_defaultlib.\fifo_generator_ramfifo__parameterized2\ [\fifo_generator_ramfifo__paramet...]
Compiling architecture structure of entity xil_defaultlib.\fifo_generator_top__parameterized2\ [\fifo_generator_top__parameteriz...]
Compiling architecture structure of entity xil_defaultlib.\fifo_generator_v13_2_0_synth__parameterized2\ [\fifo_generator_v13_2_0_synth__p...]
Compiling architecture structure of entity xil_defaultlib.\fifo_generator_v13_2_0__parameterized2\ [\fifo_generator_v13_2_0__paramet...]
Compiling architecture structure of entity xil_defaultlib.axis_data_fifo_v1_1_15_axis_data_fifo [axis_data_fifo_v1_1_15_axis_data...]
Compiling architecture structure of entity xil_defaultlib.design_1_axis_data_fifo_1_0 [design_1_axis_data_fifo_1_0_defa...]
Compiling architecture bibuf_v of entity unisim.BIBUF [bibuf_default]
Compiling architecture ps7_v of entity unisim.PS7 [\PS7:design_1_wrapper:design_1_i...]
Compiling architecture structure of entity xil_defaultlib.processing_system7_v5_5_processing_system7 [\processing_system7_v5_5_process...]
Compiling architecture structure of entity xil_defaultlib.design_1_processing_system7_0_1 [\design_1_processing_system7_0_1...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010111010101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000111000000010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111011100001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101010111110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101110101000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111110000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010100010100101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101001101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010011010101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010001110100011101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010100010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110000000001111...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_rd_cmd_fsm [axi_protocol_converter_v2_1_14_b...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000000100000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101010")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10011010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010100110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101010001010100010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001010000010100000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100000111111110010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111000100011111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111000111110001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101000101...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10100110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100110101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000010")(0...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_incr_cmd_3 [axi_protocol_converter_v2_1_14_b...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000111111111011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111110110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101111010000001110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00111101001100010000...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_wrap_cmd_4 [axi_protocol_converter_v2_1_14_b...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_cmd_translator_2 [axi_protocol_converter_v2_1_14_b...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_ar_channel [axi_protocol_converter_v2_1_14_b...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100101101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10100110101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010010101011010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110111011111110111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010001010100010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111100000000000000...]
Compiling architecture structure of entity xil_defaultlib.\axi_protocol_converter_v2_1_14_b2s_simple_fifo__parameterized1\ [\axi_protocol_converter_v2_1_14_...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110011100011000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011010101010101001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011101111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111101111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000010000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111110101010101010...]
Compiling architecture structure of entity xil_defaultlib.\axi_protocol_converter_v2_1_14_b2s_simple_fifo__parameterized2\ [\axi_protocol_converter_v2_1_14_...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_r_channel [axi_protocol_converter_v2_1_14_b...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100000001000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101100000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111011111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110100010001001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101010001010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001010100010001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000000011101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101001001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\axi_register_slice_v2_1_14_axic_register_slice__parameterized10\ [\axi_register_slice_v2_1_14_axic...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111010011111111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100000101000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011101110111011101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100010001011101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100000000101111...]
Compiling architecture structure of entity xil_defaultlib.\axi_register_slice_v2_1_14_axic_register_slice__parameterized10_1\ [\axi_register_slice_v2_1_14_axic...]
Compiling architecture structure of entity xil_defaultlib.\axi_register_slice_v2_1_14_axic_register_slice__parameterized12\ [\axi_register_slice_v2_1_14_axic...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100111111111111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111100011111111")(0...]
Compiling architecture structure of entity xil_defaultlib.\axi_register_slice_v2_1_14_axic_register_slice__parameterized13\ [\axi_register_slice_v2_1_14_axic...]
Compiling architecture structure of entity xil_defaultlib.\axi_register_slice_v2_1_14_axi_register_slice__parameterized3\ [\axi_register_slice_v2_1_14_axi_...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010011111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001111110011110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000100010001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101011101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101110111111100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101110001000100000...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_wr_cmd_fsm [axi_protocol_converter_v2_1_14_b...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000001001")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001101010101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000101010011010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010011010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_incr_cmd [axi_protocol_converter_v2_1_14_b...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_wrap_cmd [axi_protocol_converter_v2_1_14_b...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_cmd_translator [axi_protocol_converter_v2_1_14_b...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_aw_channel [axi_protocol_converter_v2_1_14_b...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100010111100101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101110101011101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101010111111111110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010001000100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111101111...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_simple_fifo [axi_protocol_converter_v2_1_14_b...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110101010101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101010101010101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001101010100110")(0...]
Compiling architecture structure of entity xil_defaultlib.\axi_protocol_converter_v2_1_14_b2s_simple_fifo__parameterized0\ [\axi_protocol_converter_v2_1_14_...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s_b_channel [axi_protocol_converter_v2_1_14_b...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_14_b2s [axi_protocol_converter_v2_1_14_b...]
Compiling architecture structure of entity xil_defaultlib.\axi_protocol_converter_v2_1_14_axi_protocol_converter__parameterized0\ [\axi_protocol_converter_v2_1_14_...]
Compiling architecture structure of entity xil_defaultlib.design_1_auto_pc_1 [design_1_auto_pc_1_default]
Compiling architecture structure of entity xil_defaultlib.s00_couplers_imp_UYSKKA [s00_couplers_imp_uyskka_default]
Compiling architecture structure of entity xil_defaultlib.design_1_ps7_0_axi_periph_0 [design_1_ps7_0_axi_periph_0_defa...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101010101010101010...]
Compiling architecture structure of entity xil_defaultlib.\cdc_sync__parameterized0\ [\cdc_sync__parameterized0_defaul...]
Compiling architecture structure of entity xil_defaultlib.\cdc_sync__parameterized0_0\ [\cdc_sync__parameterized0_0_defa...]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E(init="1111111111111111")...]
Compiling architecture structure of entity xil_defaultlib.lpf [lpf_default]
Compiling architecture structure of entity xil_defaultlib.upcnt_n [upcnt_n_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100000000100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000001000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001000010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001000010000000")(0...]
Compiling architecture structure of entity xil_defaultlib.sequence_psr [sequence_psr_default]
Compiling architecture structure of entity xil_defaultlib.proc_sys_reset [proc_sys_reset_default]
Compiling architecture structure of entity xil_defaultlib.design_1_rst_ps7_0_100M_2 [design_1_rst_ps7_0_100m_2_defaul...]
Compiling architecture structure of entity xil_defaultlib.signal_multiplexer [signal_multiplexer_default]
Compiling architecture structure of entity xil_defaultlib.design_1_signal_multiplexer_0_0 [design_1_signal_multiplexer_0_0_...]
Compiling architecture structure of entity xil_defaultlib.design_1 [\design_1:design_1_wrapper:desig...]
Compiling architecture structure of entity xil_defaultlib.design_1_wrapper
Built simulation snapshot design_1_wrapper_func_impl
